count,local_dummy,minuto,name,numero,posicion
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150138/giovanni-augusto-oliveira-cardoso"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150138/150138.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150138/150138.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion"">Medio Ofensivo</span>"
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>88'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150138/giovanni-augusto-oliveira-cardoso"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150138/150138.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150138/150138.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion"">Medio Ofensivo</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/131333/nicolas-vikonis-moreau"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/131333/131333.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/131333/131333.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ guantes""> </span> 
                                                    
                                                    #27
                                                </strong>","<span class=""posicion"">Portero</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150394/ygor-nogueira-de-paula"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150394/150394.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150394/150394.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #2
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/48793/nestor-vicente-vidrio-serrano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/48793/48793.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/48793/48793.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #3
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/145646/nicolas-andres-diaz-huincales"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/145646/145646.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/145646/145646.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/102894/carlos-alonso-vargas-tenorio"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/102894/102894.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/102894/102894.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/92963/bryan-colula-alarcon"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/92963/92963.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/92963/92963.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion"">Defensa Lateral</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/102710/roberto-ismael-meraz-bernal"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/102710/102710.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/102710/102710.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #6
                                                </strong>","<span class=""posicion"">Medio Defensivo</span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150587/gonzalo-gaston-freitas-silva"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150587/150587.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150587/150587.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion"">Medio Defensivo</span>"
